Gene1,Gene2,CellLine,Label
34697.0,7460.0,8.0,0.0
3408.0,306.0,9.0,1.0
3408.0,9141.0,9.0,1.0
3408.0,29588.0,9.0,1.0
3408.0,29670.0,9.0,1.0
3408.0,30549.0,9.0,1.0
9141.0,306.0,9.0,1.0
9141.0,30549.0,9.0,1.0
9316.0,306.0,9.0,1.0
9316.0,3408.0,9.0,1.0
9316.0,9141.0,9.0,1.0
9316.0,29588.0,9.0,1.0
9316.0,29670.0,9.0,1.0
9316.0,30549.0,9.0,1.0
29588.0,306.0,9.0,1.0
29588.0,9141.0,9.0,1.0
29588.0,30549.0,9.0,1.0
29670.0,306.0,9.0,1.0
29670.0,9141.0,9.0,1.0
29670.0,29588.0,9.0,1.0
29670.0,30549.0,9.0,1.0
30168.0,306.0,9.0,1.0
30168.0,9141.0,9.0,1.0
30168.0,9316.0,9.0,1.0
30168.0,29588.0,9.0,1.0
30168.0,29670.0,9.0,1.0
30168.0,30549.0,9.0,1.0
30549.0,306.0,9.0,1.0
33799.0,29903.0,9.0,0.0
6967.0,32089.0,9.0,0.0
38943.0,3348.0,9.0,0.0
3979.0,29608.0,9.0,0.0
38522.0,31149.0,9.0,0.0
1018.0,32008.0,9.0,0.0
36631.0,5074.0,9.0,0.0
33466.0,443.0,9.0,0.0
34854.0,561.0,9.0,0.0
9540.0,8655.0,9.0,0.0
583.0,7291.0,9.0,0.0
30540.0,3796.0,9.0,0.0
30540.0,7808.0,9.0,0.0
8484.0,3977.0,9.0,0.0
31697.0,36631.0,9.0,0.0
8655.0,1237.0,9.0,0.0
31169.0,3979.0,9.0,0.0
31470.0,9857.0,9.0,0.0
7808.0,29680.0,9.0,0.0
30536.0,9695.0,9.0,0.0
29765.0,349.0,9.0,0.0
32496.0,31700.0,9.0,0.0
2544.0,31773.0,9.0,0.0
8312.0,7174.0,9.0,0.0
6803.0,34154.0,9.0,0.0
3858.0,3759.0,9.0,0.0
33850.0,32008.0,9.0,0.0
